#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:78), pid=4536, tid=9120
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0

Host: 12th Gen Intel(R) Core(TM) i5-1235U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.2506)
Time: Tue Dec 19 21:36:25 2023 Pakistan Standard Time elapsed time: 24.303800 seconds (0d 0h 0m 24s)

---------------  T H R E A D  ---------------

Current thread (0x00000263f2e3d680):  JavaThread "Daemon worker" [_thread_in_vm, id=9120, stack(0x000000cf20300000,0x000000cf20400000)]

Stack: [0x000000cf20300000,0x000000cf20400000]
0x00007fff2a9b0000 - 0x00007fff2aaa3000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fff2aca0000 - 0x00007fff2acfe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fff29b30000 - 0x00007fff29b56000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff00d10000 - 0x00007fff00d29000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007fff218b0000 - 0x00007fff219e7000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fff29120000 - 0x00007fff29189000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffeff920000 - 0x00007ffeff936000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007fff213f0000 - 0x00007fff21400000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffeed210000 - 0x00007ffeed237000 	C:\Users\PMLS\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
0x00007ffee2da0000 - 0x00007ffee2ee4000 	C:\Users\PMLS\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
0x00007ffeff7f0000 - 0x00007ffeff7f9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffeff7e0000 - 0x00007ffeff7eb000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007fff2ba50000 - 0x00007fff2ba58000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007fff29470000 - 0x00007fff2948b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fff28c10000 - 0x00007fff28c45000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fff291c0000 - 0x00007fff291ec000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fff295b0000 - 0x00007fff295d8000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007fff29450000 - 0x00007fff2945c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fff286b0000 - 0x00007fff286dd000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fff2bc70000 - 0x00007fff2bc79000 	C:\WINDOWS\System32\NSI.dll
0x00007fff210c0000 - 0x00007fff210d9000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007fff210a0000 - 0x00007fff210bf000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007fff28720000 - 0x00007fff28819000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffefffa0000 - 0x00007ffefffa8000 	C:\WINDOWS\system32\wshunix.dll
0x00007fff1e210000 - 0x00007fff1e21a000 	C:\Windows\System32\rasadhlp.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.2506_none_270c5ae97388e100;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\PMLS\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64;C:\Users\PMLS\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64

VM Arguments:
jvm_args: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0
java_class_path (initial): C:\Users\PMLS\.gradle\wrapper\dists\gradle-8.0-bin\ca5e32bp14vu59qr306oxotwh\gradle-8.0\lib\gradle-launcher-8.0.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 130023424                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                           {product lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\PMLS\AppData\Local\Microsoft\WindowsApps;;C:\Users\PMLS\AppData\Local\Programs\Microsoft VS Code\bin
USERNAME=Muhammad Noman Khan
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 154 Stepping 4, GenuineIntel
TMP=C:\Users\PMLS\AppData\Local\Temp
TEMP=C:\Users\PMLS\AppData\Local\Temp


JNI global refs:
JNI global refs: 28, weak refs: 8

JNI global refs memory usage: 843, weak refs: 841

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 5084K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 4020K
Loader bootstrap                                                                       : 3347K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 1502K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 100K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 83051B
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 32766B
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 25772B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 15449B
Loader sun.reflect.misc.MethodUtil                                                     : 373B

Classes loaded by more than one classloader:
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$JavaUpperCase                                : loaded 3 times (x 109B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 79B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 172B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 169B)
Class com.google.common.base.CharMatcher$JavaLetter                                   : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 109B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 77B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 78B)
Class com.google.common.base.CharMatcher$Invisible                                    : loaded 3 times (x 110B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 83B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 110B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 143B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 141B)
Class com.google.common.base.Objects                                                  : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$JavaDigit                                    : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 111B)
Class com.google.common.base.CharMatcher$Digit                                        : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 79B)
Class com.google.common.base.NullnessCasts                                            : loaded 3 times (x 69B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 111B)
Class com.google.common.base.CommonPattern                                            : loaded 3 times (x 72B)
Class com.google.common.base.CharMatcher$JavaLowerCase                                : loaded 3 times (x 109B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 68B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$JavaIsoControl                               : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 80B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 167B)
Class com.google.common.base.Splitter$1                                               : loaded 3 times (x 75B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 168B)
Class com.google.common.base.CharMatcher$RangesMatcher                                : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$Any                                          : loaded 3 times (x 110B)
Class com.google.common.base.ExtraObjectsMethodsForWeb                                : loaded 3 times (x 69B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 148B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 110B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 80B)
Class com.google.common.base.CharMatcher$Ascii                                        : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 111B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 69B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 109B)
Class com.google.common.base.AbstractIterator$1                                       : loaded 3 times (x 69B)
Class com.google.common.base.AbstractIterator                                         : loaded 3 times (x 78B)
Class [Lcom.google.common.base.AbstractIterator$State;                                : loaded 3 times (x 67B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableBiMapFauxverideShim                          : loaded 3 times (x 118B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 149B)
Class com.google.common.base.Splitter                                                 : loaded 3 times (x 70B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 68B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 95B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 176B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 109B)
Class com.google.common.base.Splitter$SplittingIterator                               : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 145B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 75B)
Class com.google.common.base.Splitter$1$1                                             : loaded 3 times (x 84B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 149B)
Class com.google.common.base.Splitter$Strategy                                        : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 123B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 95B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 93B)
Class com.google.common.base.CharMatcher$None                                         : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 118B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 94B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 119B)
Class com.google.common.collect.CollectPreconditions                                  : loaded 3 times (x 69B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 69B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 79B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 68B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 69B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 77B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 80B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 80B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 79B)
Class com.google.common.base.CharMatcher$Whitespace                                   : loaded 3 times (x 110B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 166B)
Class com.google.common.collect.Iterators$10                                          : loaded 3 times (x 79B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 168B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 167B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 123B)
Class com.google.common.base.CharMatcher$JavaLetterOrDigit                            : loaded 3 times (x 109B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 80B)
Class com.google.common.base.JdkPattern                                               : loaded 3 times (x 73B)
Class com.google.common.base.CharMatcher$SingleWidth                                  : loaded 3 times (x 110B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 78B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 69B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 109B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 68B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 146B)
Class com.google.common.cache.LocalCache$StrongValueReference                         : loaded 2 times (x 88B)
Class kotlin.text.StringsKt                                                           : loaded 2 times (x 69B)
Class org.gradle.internal.classloader.FilteringClassLoader                            : loaded 2 times (x 102B)
Class kotlin.collections.AbstractMutableList                                          : loaded 2 times (x 166B)
Class kotlin.collections.ArrayDeque$Companion                                         : loaded 2 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.SerializationService         : loaded 2 times (x 68B)
Class kotlin.jvm.internal.Lambda                                                      : loaded 2 times (x 73B)
Class org.gradle.tooling.model.idea.IdeaDependencyScope                               : loaded 2 times (x 68B)
Class org.gradle.tooling.model.Model                                                  : loaded 2 times (x 68B)
